KEY_DOWN,116,1364791529517,t
KEY_UP,116,1364791529614,t
KEY_DOWN,101,1364791529738,e
KEY_UP,101,1364791529883,e
KEY_DOWN,32,1364791529972, 
KEY_UP,32,1364791529974, 
KEY_DOWN,111,1364791530691,o
KEY_UP,111,1364791530771,o
KEY_DOWN,100,1364791531660,d
KEY_UP,100,1364791531787,d
KEY_DOWN,32,1364791531895, 
KEY_UP,32,1364791531897, 
KEY_DOWN,-5,1364791532895,<
KEY_UP,-5,1364791532897,<
KEY_DOWN,-5,1364791533049,<
KEY_UP,-5,1364791533058,<
KEY_DOWN,102,1364791533237,f
KEY_UP,102,1364791533383,f
KEY_DOWN,32,1364791533645, 
KEY_UP,32,1364791533647, 
KEY_DOWN,98,1364791533987,b
KEY_UP,98,1364791534084,b
KEY_DOWN,105,1364791534238,i
KEY_UP,105,1364791534352,i
KEY_DOWN,114,1364791534488,r
KEY_UP,114,1364791534617,r
KEY_DOWN,116,1364791534722,t
KEY_UP,116,1364791534832,t
KEY_DOWN,104,1364791534925,h
KEY_UP,104,1364791534931,h
KEY_DOWN,10,1364791536036,





bsp,0
UID,1002
BLOCK,4
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,the fire raged for an entire month
TRANSCRIBED_STRING,the fire raged for an entire month
NUM_FAT_THUMBS,0
WPM,41.20070629782225
C,34
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,the fire raged for an entire month

KEY_DOWN,116,1364791536988,t
KEY_UP,116,1364791537144,t
KEY_DOWN,104,1364791537505,h
KEY_UP,104,1364791537633,h
KEY_DOWN,101,1364791537706,e
KEY_UP,101,1364791537882,e
KEY_DOWN,32,1364791538002, 
KEY_UP,32,1364791538007, 
KEY_DOWN,102,1364791538552,f
KEY_UP,102,1364791538663,f
KEY_DOWN,105,1364791538816,i
KEY_UP,105,1364791538912,i
KEY_DOWN,114,1364791538958,r
KEY_UP,114,1364791539114,r
KEY_DOWN,101,1364791539255,e
KEY_UP,101,1364791539412,e
KEY_DOWN,32,1364791539584, 
KEY_UP,32,1364791539586, 
KEY_DOWN,114,1364791540036,r
KEY_UP,114,1364791540179,r
KEY_DOWN,97,1364791540411,a
KEY_UP,97,1364791540521,a
KEY_DOWN,103,1364791540593,g
KEY_UP,103,1364791540631,g
KEY_DOWN,101,1364791540723,e
KEY_UP,101,1364791540868,e
KEY_DOWN,100,1364791540974,d
KEY_UP,100,1364791541118,d
KEY_DOWN,32,1364791541302, 
KEY_UP,32,1364791541304, 
KEY_DOWN,102,1364791541787,f
KEY_UP,102,1364791541913,f
KEY_DOWN,111,1364791542099,o
KEY_UP,111,1364791542212,o
KEY_DOWN,114,1364791542237,r
KEY_UP,114,1364791542381,r
KEY_DOWN,32,1364791542567, 
KEY_UP,32,1364791542569, 
KEY_DOWN,97,1364791542865,a
KEY_UP,97,1364791542989,a
KEY_DOWN,110,1364791543443,n
KEY_UP,110,1364791543520,n
KEY_DOWN,32,1364791543724, 
KEY_UP,32,1364791543732, 
KEY_DOWN,101,1364791543926,e
KEY_UP,101,1364791544087,e
KEY_DOWN,110,1364791544145,n
KEY_UP,110,1364791544257,n
KEY_DOWN,116,1364791544412,t
KEY_UP,116,1364791544556,t
KEY_DOWN,105,1364791544693,i
KEY_UP,105,1364791544804,i
KEY_DOWN,114,1364791544896,r
KEY_UP,114,1364791545022,r
KEY_DOWN,101,1364791545131,e
KEY_UP,101,1364791545243,e
KEY_DOWN,32,1364791545412, 
KEY_UP,32,1364791545414, 
KEY_DOWN,109,1364791545865,m
KEY_UP,109,1364791545987,m
KEY_DOWN,111,1364791546098,o
KEY_UP,111,1364791546213,o
KEY_DOWN,110,1364791546396,n
KEY_UP,110,1364791546473,n
KEY_DOWN,116,1364791546600,t
KEY_UP,116,1364791546708,t
KEY_DOWN,104,1364791546766,h
KEY_UP,104,1364791546803,h
KEY_DOWN,10,1364791547239,





bsp,3
UID,1002
BLOCK,4
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,thank you for your help
TRANSCRIBED_STRING,thank you for your help
NUM_FAT_THUMBS,0
WPM,34.3800137520055
C,23
INF,0
IF,3
F,3
ACC,100.0
TER,11.538461538461538%
CER,11.538461538461538%
UER,0.0%
INPUT_STREAM,thabk ￻￻￻nk you for your help

KEY_DOWN,116,1364791548115,t
KEY_UP,116,1364791548263,t
KEY_DOWN,104,1364791548319,h
KEY_UP,104,1364791548432,h
KEY_DOWN,97,1364791548615,a
KEY_UP,97,1364791548684,a
KEY_DOWN,98,1364791548718,b
KEY_UP,98,1364791548759,b
KEY_DOWN,107,1364791548925,k
KEY_UP,107,1364791549022,k
KEY_DOWN,32,1364791549240, 
KEY_UP,32,1364791549242, 
KEY_DOWN,-5,1364791549629,<
KEY_UP,-5,1364791549635,<
KEY_DOWN,-5,1364791549787,<
KEY_UP,-5,1364791549796,<
KEY_DOWN,-5,1364791550209,<
KEY_UP,-5,1364791550218,<
KEY_DOWN,110,1364791550553,n
KEY_UP,110,1364791550633,n
KEY_DOWN,107,1364791550757,k
KEY_UP,107,1364791550851,k
KEY_DOWN,32,1364791551006, 
KEY_UP,32,1364791551008, 
KEY_DOWN,121,1364791551334,y
KEY_UP,121,1364791551399,y
KEY_DOWN,111,1364791551566,o
KEY_UP,111,1364791551680,o
KEY_DOWN,117,1364791551804,u
KEY_UP,117,1364791551883,u
KEY_DOWN,32,1364791552146, 
KEY_UP,32,1364791552148, 
KEY_DOWN,102,1364791552694,f
KEY_UP,102,1364791552851,f
KEY_DOWN,111,1364791553052,o
KEY_UP,111,1364791553132,o
KEY_DOWN,114,1364791553257,r
KEY_UP,114,1364791553414,r
KEY_DOWN,32,1364791553615, 
KEY_UP,32,1364791553617, 
KEY_DOWN,121,1364791554101,y
KEY_UP,121,1364791554231,y
KEY_DOWN,111,1364791554334,o
KEY_UP,111,1364791554479,o
KEY_DOWN,117,1364791554582,u
KEY_UP,117,1364791554696,u
KEY_DOWN,114,1364791554879,r
KEY_UP,114,1364791555009,r
KEY_DOWN,32,1364791555098, 
KEY_UP,32,1364791555100, 
KEY_DOWN,104,1364791555617,h
KEY_UP,104,1364791555713,h
KEY_DOWN,101,1364791555817,e
KEY_UP,101,1364791555983,e
KEY_DOWN,108,1364791555997,l
KEY_UP,108,1364791556071,l
KEY_DOWN,112,1364791556192,p
KEY_UP,112,1364791556292,p
KEY_DOWN,10,1364791556882,





bsp,0
UID,1002
BLOCK,4
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,join us on the patio
TRANSCRIBED_STRING,join us on the patio
NUM_FAT_THUMBS,0
WPM,44.332791488104036
C,20
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,join us on the patio

KEY_DOWN,106,1364791557882,j
KEY_UP,106,1364791557980,j
KEY_DOWN,111,1364791558083,o
KEY_UP,111,1364791558230,o
KEY_DOWN,105,1364791558288,i
KEY_UP,105,1364791558400,i
KEY_DOWN,110,1364791558567,n
KEY_UP,110,1364791558680,n
KEY_DOWN,32,1364791558850, 
KEY_UP,32,1364791558855, 
KEY_DOWN,117,1364791559368,u
KEY_UP,117,1364791559493,u
KEY_DOWN,115,1364791559693,s
KEY_UP,115,1364791559823,s
KEY_DOWN,32,1364791559865, 
KEY_UP,32,1364791559867, 
KEY_DOWN,111,1364791560444,o
KEY_UP,111,1364791560553,o
KEY_DOWN,110,1364791560726,n
KEY_UP,110,1364791560823,n
KEY_DOWN,32,1364791560977, 
KEY_UP,32,1364791560979, 
KEY_DOWN,116,1364791561289,t
KEY_UP,116,1364791561386,t
KEY_DOWN,104,1364791561537,h
KEY_UP,104,1364791561618,h
KEY_DOWN,101,1364791561725,e
KEY_UP,101,1364791561852,e
KEY_DOWN,32,1364791561929, 
KEY_UP,32,1364791561931, 
KEY_DOWN,112,1364791562647,p
KEY_UP,112,1364791562761,p
KEY_DOWN,97,1364791562929,a
KEY_UP,97,1364791563053,a
KEY_DOWN,116,1364791563414,t
KEY_UP,116,1364791563493,t
KEY_DOWN,105,1364791563679,i
KEY_UP,105,1364791563803,i
KEY_DOWN,111,1364791563834,o
KEY_UP,111,1364791563977,o
KEY_DOWN,10,1364791564633,





bsp,1
UID,1002
BLOCK,4
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,we have enough witnesses
TRANSCRIBED_STRING,we have enough witnesses
NUM_FAT_THUMBS,0
WPM,29.695619896065335
C,24
INF,0
IF,1
F,1
ACC,100.0
TER,4.0%
CER,4.0%
UER,0.0%
INPUT_STREAM,we have enough witnessea￻s

KEY_DOWN,119,1364791565726,w
KEY_UP,119,1364791565872,w
KEY_DOWN,101,1364791565977,e
KEY_UP,101,1364791566137,e
KEY_DOWN,32,1364791566398, 
KEY_UP,32,1364791566400, 
KEY_DOWN,104,1364791566693,h
KEY_UP,104,1364791566808,h
KEY_DOWN,97,1364791566834,a
KEY_UP,97,1364791566993,a
KEY_DOWN,118,1364791567099,v
KEY_UP,118,1364791567212,v
KEY_DOWN,101,1364791567351,e
KEY_UP,101,1364791567494,e
KEY_DOWN,32,1364791567554, 
KEY_UP,32,1364791567563, 
KEY_DOWN,101,1364791568180,e
KEY_UP,101,1364791568323,e
KEY_DOWN,110,1364791568444,n
KEY_UP,110,1364791568558,n
KEY_DOWN,111,1364791568726,o
KEY_UP,111,1364791568854,o
KEY_DOWN,117,1364791568975,u
KEY_UP,117,1364791569073,u
KEY_DOWN,103,1364791569195,g
KEY_UP,103,1364791569277,g
KEY_DOWN,104,1364791569352,h
KEY_UP,104,1364791569449,h
KEY_DOWN,32,1364791569709, 
KEY_UP,32,1364791569711, 
KEY_DOWN,119,1364791570259,w
KEY_UP,119,1364791570353,w
KEY_DOWN,105,1364791570570,i
KEY_UP,105,1364791570668,i
KEY_DOWN,116,1364791570867,t
KEY_UP,116,1364791570996,t
KEY_DOWN,110,1364791571131,n
KEY_UP,110,1364791571246,n
KEY_DOWN,101,1364791571384,e
KEY_UP,101,1364791571512,e
KEY_DOWN,115,1364791571694,s
KEY_UP,115,1364791571762,s
KEY_DOWN,115,1364791571852,s
KEY_UP,115,1364791571917,s
KEY_DOWN,101,1364791572116,e
KEY_UP,101,1364791572182,e
KEY_DOWN,97,1364791572384,a
KEY_UP,97,1364791572431,a
KEY_DOWN,-5,1364791573430,<
KEY_UP,-5,1364791573433,<
KEY_DOWN,115,1364791573632,s
KEY_UP,115,1364791573778,s
KEY_DOWN,10,1364791573866,





bsp,4
UID,1002
BLOCK,4
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,head shoulders knees and toes
TRANSCRIBED_STRING,head shoulders knees and toea
NUM_FAT_THUMBS,0
WPM,23.164234422052353
C,28
INF,1
IF,3
F,4
ACC,96.875
TER,12.5%
CER,9.375%
UER,3.125%
INPUT_STREAM,head shoulders knees toes￻￻￻￻and toea

KEY_DOWN,104,1364791575166,h
KEY_UP,104,1364791575293,h
KEY_DOWN,101,1364791575413,e
KEY_UP,101,1364791575543,e
KEY_DOWN,97,1364791575727,a
KEY_UP,97,1364791575857,a
KEY_DOWN,100,1364791575993,d
KEY_UP,100,1364791576122,d
KEY_DOWN,32,1364791576257, 
KEY_UP,32,1364791576259, 
KEY_DOWN,115,1364791576790,s
KEY_UP,115,1364791576901,s
KEY_DOWN,104,1364791576977,h
KEY_UP,104,1364791577058,h
KEY_DOWN,111,1364791577588,o
KEY_UP,111,1364791577683,o
KEY_DOWN,117,1364791577820,u
KEY_UP,117,1364791577902,u
KEY_DOWN,108,1364791578087,l
KEY_UP,108,1364791578183,l
KEY_DOWN,100,1364791578869,d
KEY_UP,100,1364791579013,d
KEY_DOWN,101,1364791579101,e
KEY_UP,101,1364791579278,e
KEY_DOWN,114,1364791579367,r
KEY_UP,114,1364791579510,r
KEY_DOWN,115,1364791579728,s
KEY_UP,115,1364791579841,s
KEY_DOWN,32,1364791580150, 
KEY_UP,32,1364791580152, 
KEY_DOWN,107,1364791580619,k
KEY_UP,107,1364791580701,k
KEY_DOWN,110,1364791580835,n
KEY_UP,110,1364791580908,n
KEY_DOWN,101,1364791581023,e
KEY_UP,101,1364791581120,e
KEY_DOWN,101,1364791581212,e
KEY_UP,101,1364791581309,e
KEY_DOWN,115,1364791581476,s
KEY_UP,115,1364791581590,s
KEY_DOWN,32,1364791581726, 
KEY_UP,32,1364791581728, 
KEY_DOWN,116,1364791582231,t
KEY_UP,116,1364791582343,t
KEY_DOWN,111,1364791582509,o
KEY_UP,111,1364791582607,o
KEY_DOWN,101,1364791582665,e
KEY_UP,101,1364791582809,e
KEY_DOWN,115,1364791582945,s
KEY_UP,115,1364791583059,s
KEY_DOWN,-5,1364791584526,<
KEY_UP,-5,1364791584528,<
KEY_DOWN,-5,1364791584695,<
KEY_UP,-5,1364791584705,<
KEY_DOWN,-5,1364791584852,<
KEY_UP,-5,1364791584861,<
KEY_DOWN,-5,1364791585025,<
KEY_UP,-5,1364791585034,<
KEY_DOWN,97,1364791585589,a
KEY_UP,97,1364791585713,a
KEY_DOWN,110,1364791585776,n
KEY_UP,110,1364791585842,n
KEY_DOWN,100,1364791586041,d
KEY_UP,100,1364791586186,d
KEY_DOWN,32,1364791586322, 
KEY_UP,32,1364791586324, 
KEY_DOWN,116,1364791586979,t
KEY_UP,116,1364791587123,t
KEY_DOWN,111,1364791587291,o
KEY_UP,111,1364791587434,o
KEY_DOWN,101,1364791587525,e
KEY_UP,101,1364791587684,e
KEY_DOWN,97,1364791587791,a
KEY_UP,97,1364791587936,a
KEY_DOWN,10,1364791588134,





bsp,0
UID,1002
BLOCK,4
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,earthquakes are predictable
TRANSCRIBED_STRING,earthquakea are predictable
NUM_FAT_THUMBS,0
WPM,21.518230723251644
C,26
INF,1
IF,0
F,0
ACC,96.29629629629629
TER,3.7037037037037037%
CER,0.0%
UER,3.7037037037037037%
INPUT_STREAM,earthquakea are predictable

KEY_DOWN,101,1364791591370,e
KEY_UP,101,1364791591513,e
KEY_DOWN,97,1364791591713,a
KEY_UP,97,1364791591873,a
KEY_DOWN,114,1364791592087,r
KEY_UP,114,1364791592200,r
KEY_DOWN,116,1364791592323,t
KEY_UP,116,1364791592421,t
KEY_DOWN,104,1364791592649,h
KEY_UP,104,1364791592749,h
KEY_DOWN,113,1364791593042,q
KEY_UP,113,1364791593171,q
KEY_DOWN,117,1364791593449,u
KEY_UP,117,1364791593544,u
KEY_DOWN,97,1364791593589,a
KEY_UP,97,1364791593718,a
KEY_DOWN,107,1364791593886,k
KEY_UP,107,1364791593981,k
KEY_DOWN,101,1364791594088,e
KEY_UP,101,1364791594218,e
KEY_DOWN,97,1364791594324,a
KEY_UP,97,1364791594433,a
KEY_DOWN,32,1364791594558, 
KEY_UP,32,1364791594560, 
KEY_DOWN,97,1364791594714,a
KEY_UP,97,1364791594810,a
KEY_DOWN,114,1364791595308,r
KEY_UP,114,1364791595422,r
KEY_DOWN,101,1364791595494,e
KEY_UP,101,1364791595623,e
KEY_DOWN,32,1364791595728, 
KEY_UP,32,1364791595730, 
KEY_DOWN,112,1364791596136,p
KEY_UP,112,1364791596233,p
KEY_DOWN,114,1364791596433,r
KEY_UP,114,1364791596562,r
KEY_DOWN,101,1364791596650,e
KEY_UP,101,1364791596762,e
KEY_DOWN,100,1364791596933,d
KEY_UP,100,1364791597062,d
KEY_DOWN,105,1364791597213,i
KEY_UP,105,1364791597310,i
KEY_DOWN,99,1364791597746,c
KEY_UP,99,1364791597859,c
KEY_DOWN,116,1364791598104,t
KEY_UP,116,1364791598219,t
KEY_DOWN,97,1364791598652,a
KEY_UP,97,1364791598763,a
KEY_DOWN,98,1364791598966,b
KEY_UP,98,1364791599044,b
KEY_DOWN,108,1364791599214,l
KEY_UP,108,1364791599296,l
KEY_DOWN,101,1364791599416,e
KEY_UP,101,1364791599546,e
KEY_DOWN,10,1364791599790,





bsp,0
UID,1002
BLOCK,5
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,everyone wants to win the lottery
TRANSCRIBED_STRING,everyone wants to win the loytery
NUM_FAT_THUMBS,0
WPM,30.292830696735106
C,32
INF,1
IF,0
F,0
ACC,96.96969696969697
TER,3.0303030303030303%
CER,0.0%
UER,3.0303030303030303%
INPUT_STREAM,everyone wants to win the loytery

KEY_DOWN,101,1364791605872,e
KEY_UP,101,1364791606001,e
KEY_DOWN,118,1364791606418,v
KEY_UP,118,1364791606512,v
KEY_DOWN,101,1364791606636,e
KEY_UP,101,1364791606748,e
KEY_DOWN,114,1364791606886,r
KEY_UP,114,1364791606998,r
KEY_DOWN,121,1364791607136,y
KEY_UP,121,1364791607233,y
KEY_DOWN,111,1364791608153,o
KEY_UP,111,1364791608248,o
KEY_DOWN,110,1364791608684,n
KEY_UP,110,1364791608763,n
KEY_DOWN,101,1364791608932,e
KEY_UP,101,1364791609063,e
KEY_DOWN,32,1364791609151, 
KEY_UP,32,1364791609153, 
KEY_DOWN,119,1364791609950,w
KEY_UP,119,1364791610046,w
KEY_DOWN,97,1364791610246,a
KEY_UP,97,1364791610373,a
KEY_DOWN,110,1364791610464,n
KEY_UP,110,1364791610578,n
KEY_DOWN,116,1364791610731,t
KEY_UP,116,1364791610828,t
KEY_DOWN,115,1364791611012,s
KEY_UP,115,1364791611109,s
KEY_DOWN,32,1364791611276, 
KEY_UP,32,1364791611278, 
KEY_DOWN,116,1364791611809,t
KEY_UP,116,1364791611938,t
KEY_DOWN,111,1364791612059,o
KEY_UP,111,1364791612170,o
KEY_DOWN,32,1364791612450, 
KEY_UP,32,1364791612452, 
KEY_DOWN,119,1364791612620,w
KEY_UP,119,1364791612794,w
KEY_DOWN,105,1364791613090,i
KEY_UP,105,1364791613203,i
KEY_DOWN,110,1364791613403,n
KEY_UP,110,1364791613500,n
KEY_DOWN,32,1364791613667, 
KEY_UP,32,1364791613669, 
KEY_DOWN,116,1364791613903,t
KEY_UP,116,1364791614016,t
KEY_DOWN,104,1364791614057,h
KEY_UP,104,1364791614171,h
KEY_DOWN,101,1364791614245,e
KEY_UP,101,1364791614391,e
KEY_DOWN,32,1364791614435, 
KEY_UP,32,1364791614437, 
KEY_DOWN,108,1364791614761,l
KEY_UP,108,1364791614874,l
KEY_DOWN,111,1364791615091,o
KEY_UP,111,1364791615188,o
KEY_DOWN,121,1364791615466,y
KEY_UP,121,1364791615548,y
KEY_DOWN,116,1364791615651,t
KEY_UP,116,1364791615750,t
KEY_DOWN,101,1364791615935,e
KEY_UP,101,1364791616048,e
KEY_DOWN,114,1364791616151,r
KEY_UP,114,1364791616265,r
KEY_DOWN,121,1364791616576,y
KEY_UP,121,1364791616671,y
KEY_DOWN,10,1364791617779,





bsp,0
UID,1002
BLOCK,5
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,suburbs are sprawling up everywhere
TRANSCRIBED_STRING,suburbs are sprawlong up everywhere
NUM_FAT_THUMBS,0
WPM,20.395676116663267
C,34
INF,1
IF,0
F,0
ACC,97.14285714285714
TER,2.857142857142857%
CER,0.0%
UER,2.857142857142857%
INPUT_STREAM,suburbs are sprawlong up everywhere

KEY_DOWN,115,1364791618763,s
KEY_UP,115,1364791618903,s
KEY_DOWN,117,1364791619089,u
KEY_UP,117,1364791619188,u
KEY_DOWN,98,1364791619404,b
KEY_UP,98,1364791619470,b
KEY_DOWN,117,1364791619636,u
KEY_UP,117,1364791619718,u
KEY_DOWN,114,1364791619983,r
KEY_UP,114,1364791620168,r
KEY_DOWN,98,1364791620357,b
KEY_UP,98,1364791620439,b
KEY_DOWN,115,1364791620528,s
KEY_UP,115,1364791620640,s
KEY_DOWN,32,1364791620792, 
KEY_UP,32,1364791620797, 
KEY_DOWN,97,1364791621045,a
KEY_UP,97,1364791621142,a
KEY_DOWN,114,1364791621435,r
KEY_UP,114,1364791621561,r
KEY_DOWN,101,1364791621825,e
KEY_UP,101,1364791621953,e
KEY_DOWN,32,1364791622185, 
KEY_UP,32,1364791622187, 
KEY_DOWN,115,1364791622560,s
KEY_UP,115,1364791622701,s
KEY_DOWN,112,1364791623185,p
KEY_UP,112,1364791623299,p
KEY_DOWN,114,1364791623559,r
KEY_UP,114,1364791623720,r
KEY_DOWN,97,1364791624076,a
KEY_UP,97,1364791624189,a
KEY_DOWN,119,1364791625670,w
KEY_UP,119,1364791625783,w
KEY_DOWN,108,1364791625858,l
KEY_UP,108,1364791625953,l
KEY_DOWN,111,1364791626092,o
KEY_UP,111,1364791626237,o
KEY_DOWN,110,1364791626420,n
KEY_UP,110,1364791626502,n
KEY_DOWN,103,1364791626668,g
KEY_UP,103,1364791626750,g
KEY_DOWN,32,1364791627012, 
KEY_UP,32,1364791627017, 
KEY_DOWN,117,1364791627655,u
KEY_UP,117,1364791627724,u
KEY_DOWN,112,1364791627889,p
KEY_UP,112,1364791628003,p
KEY_DOWN,32,1364791628280, 
KEY_UP,32,1364791628282, 
KEY_DOWN,101,1364791628811,e
KEY_UP,101,1364791628953,e
KEY_DOWN,118,1364791629295,v
KEY_UP,118,1364791629408,v
KEY_DOWN,101,1364791629465,e
KEY_UP,101,1364791629610,e
KEY_DOWN,114,1364791629715,r
KEY_UP,114,1364791629845,r
KEY_DOWN,121,1364791629903,y
KEY_UP,121,1364791630018,y
KEY_DOWN,119,1364791630246,w
KEY_UP,119,1364791630377,w
KEY_DOWN,104,1364791630498,h
KEY_UP,104,1364791630562,h
KEY_DOWN,101,1364791630749,e
KEY_UP,101,1364791630877,e
KEY_DOWN,114,1364791631013,r
KEY_UP,114,1364791631143,r
KEY_DOWN,101,1364791631247,e
KEY_UP,101,1364791631331,e
KEY_DOWN,10,1364791633515,





bsp,1
UID,1002
BLOCK,5
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,the high waves will swamp us
TRANSCRIBED_STRING,the high waves will swamp us
NUM_FAT_THUMBS,0
WPM,34.25635169854411
C,28
INF,0
IF,1
F,1
ACC,100.0
TER,3.4482758620689653%
CER,3.4482758620689653%
UER,0.0%
INPUT_STREAM,the high waves will w￻swamp us

KEY_DOWN,116,1364791634765,t
KEY_UP,116,1364791634844,t
KEY_DOWN,104,1364791634999,h
KEY_UP,104,1364791635097,h
KEY_DOWN,101,1364791635216,e
KEY_UP,101,1364791635360,e
KEY_DOWN,32,1364791635560, 
KEY_UP,32,1364791635562, 
KEY_DOWN,104,1364791636203,h
KEY_UP,104,1364791636300,h
KEY_DOWN,105,1364791636419,i
KEY_UP,105,1364791636532,i
KEY_DOWN,103,1364791636701,g
KEY_UP,103,1364791636783,g
KEY_DOWN,104,1364791636874,h
KEY_UP,104,1364791636956,h
KEY_DOWN,32,1364791637138, 
KEY_UP,32,1364791637140, 
KEY_DOWN,119,1364791637844,w
KEY_UP,119,1364791637987,w
KEY_DOWN,97,1364791638156,a
KEY_UP,97,1364791638264,a
KEY_DOWN,118,1364791638593,v
KEY_UP,118,1364791638690,v
KEY_DOWN,101,1364791638796,e
KEY_UP,101,1364791638972,e
KEY_DOWN,115,1364791639171,s
KEY_UP,115,1364791639273,s
KEY_DOWN,32,1364791639796, 
KEY_UP,32,1364791639798, 
KEY_DOWN,119,1364791640487,w
KEY_UP,119,1364791640629,w
KEY_DOWN,105,1364791640733,i
KEY_UP,105,1364791640816,i
KEY_DOWN,108,1364791641015,l
KEY_UP,108,1364791641093,l
KEY_DOWN,108,1364791641171,l
KEY_UP,108,1364791641251,l
KEY_DOWN,32,1364791641516, 
KEY_UP,32,1364791641519, 
KEY_DOWN,119,1364791641701,w
KEY_UP,119,1364791641814,w
KEY_DOWN,-5,1364791642249,<
KEY_UP,-5,1364791642251,<
KEY_DOWN,115,1364791642468,s
KEY_UP,115,1364791642611,s
KEY_DOWN,119,1364791642717,w
KEY_UP,119,1364791642847,w
KEY_DOWN,97,1364791643061,a
KEY_UP,97,1364791643160,a
KEY_DOWN,109,1364791643280,m
KEY_UP,109,1364791643393,m
KEY_DOWN,112,1364791643514,p
KEY_UP,112,1364791643613,p
KEY_DOWN,32,1364791643857, 
KEY_UP,32,1364791643859, 
KEY_DOWN,117,1364791644437,u
KEY_UP,117,1364791644551,u
KEY_DOWN,115,1364791644670,s
KEY_UP,115,1364791644799,s
KEY_DOWN,10,1364791645250,





bsp,0
UID,1002
BLOCK,5
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,your presentation was inspiring
TRANSCRIBED_STRING,your presentation was inspiring
NUM_FAT_THUMBS,0
WPM,24.36548223350254
C,31
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,your presentation was inspiring

KEY_DOWN,121,1364791646344,y
KEY_UP,121,1364791646441,y
KEY_DOWN,111,1364791646638,o
KEY_UP,111,1364791646752,o
KEY_DOWN,117,1364791646906,u
KEY_UP,117,1364791647000,u
KEY_DOWN,114,1364791647188,r
KEY_UP,114,1364791647316,r
KEY_DOWN,32,1364791647436, 
KEY_UP,32,1364791647438, 
KEY_DOWN,112,1364791647906,p
KEY_UP,112,1364791648020,p
KEY_DOWN,114,1364791648235,r
KEY_UP,114,1364791648361,r
KEY_DOWN,101,1364791648453,e
KEY_UP,101,1364791648566,e
KEY_DOWN,115,1364791648717,s
KEY_UP,115,1364791648829,s
KEY_DOWN,101,1364791648968,e
KEY_UP,101,1364791649081,e
KEY_DOWN,110,1364791649297,n
KEY_UP,110,1364791649409,n
KEY_DOWN,116,1364791649545,t
KEY_UP,116,1364791649674,t
KEY_DOWN,97,1364791649939,a
KEY_UP,97,1364791650035,a
KEY_DOWN,116,1364791650375,t
KEY_UP,116,1364791650538,t
KEY_DOWN,105,1364791650782,i
KEY_UP,105,1364791650879,i
KEY_DOWN,111,1364791650985,o
KEY_UP,111,1364791651083,o
KEY_DOWN,110,1364791651313,n
KEY_UP,110,1364791651393,n
KEY_DOWN,32,1364791651577, 
KEY_UP,32,1364791651579, 
KEY_DOWN,119,1364791652093,w
KEY_UP,119,1364791652207,w
KEY_DOWN,97,1364791652344,a
KEY_UP,97,1364791652423,a
KEY_DOWN,115,1364791652578,s
KEY_UP,115,1364791652690,s
KEY_DOWN,32,1364791652907, 
KEY_UP,32,1364791652909, 
KEY_DOWN,105,1364791653392,i
KEY_UP,105,1364791653503,i
KEY_DOWN,110,1364791653671,n
KEY_UP,110,1364791653770,n
KEY_DOWN,115,1364791653905,s
KEY_UP,115,1364791654050,s
KEY_DOWN,112,1364791654092,p
KEY_UP,112,1364791654223,p
KEY_DOWN,105,1364791654344,i
KEY_UP,105,1364791654473,i
KEY_DOWN,114,1364791654592,r
KEY_UP,114,1364791654731,r
KEY_DOWN,105,1364791654739,i
KEY_UP,105,1364791654843,i
KEY_DOWN,110,1364791655142,n
KEY_UP,110,1364791655223,n
KEY_DOWN,103,1364791655361,g
KEY_UP,103,1364791655503,g
KEY_DOWN,10,1364791656172,





bsp,0
UID,1002
BLOCK,5
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,he is still on our team
TRANSCRIBED_STRING,he is still on our team
NUM_FAT_THUMBS,0
WPM,47.6127496362915
C,23
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,he is still on our team

KEY_DOWN,104,1364791657157,h
KEY_UP,104,1364791657253,h
KEY_DOWN,101,1364791657406,e
KEY_UP,101,1364791657536,e
KEY_DOWN,32,1364791657609, 
KEY_UP,32,1364791657611, 
KEY_DOWN,105,1364791657954,i
KEY_UP,105,1364791658053,i
KEY_DOWN,115,1364791658153,s
